source,program,used_default_cpp,cents_per_point,flight_numbers,cabin,stops,connections,carriers,remaining_seats,depart_time,arrive_time,mileage_cost,taxes_amount,taxes_currency,points_value_usd,total_equivalent_usd_when_tax_usd,cash_equivalent_display,aircraft,departs_at_raw,arrives_at_raw
american,american,True,2.0,"AA1849, AA2508",economy,1,DFW,"AA, AA",0,10:45,21:13,23000,5.6,USD,460.0,465.6,USD 465.60,"Airbus A321, Boeing 737-800",2026-10-14T10:45:00Z,2026-10-14T21:13:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA1849, AA3108",economy,1,DFW,AA,9,10:45,22:57,22500,18.1,USD,337.5,355.6,USD 355.60,"Airbus A321, Boeing 737-800",2026-10-14T10:45:00Z,2026-10-14T22:57:00Z
united,United MileagePlus,False,1.2,"UA1259, UA2755",economy,1,IAH,"UA, UA",9,10:45,22:30,27500,5.6,USD,330.0,335.6,USD 335.60,"Boeing 737 MAX 9, Boeing 737 MAX 8",2026-10-14T10:45:00Z,2026-10-14T22:30:00Z
united,United MileagePlus,False,1.2,"UA336, UA2846",economy,1,IAD,"UA, UA",9,10:45,23:57,31500,5.6,USD,378.0,383.6,USD 383.60,"Boeing 757-200, Airbus A319",2026-10-14T10:45:00Z,2026-10-14T23:57:00Z
delta,Delta SkyMiles,False,1.2,"DL1715, DL708",economy,1,LAX,"DL, DL",9,11:05,23:06,31700,5.6,USD,380.4,386.0,USD 386.00,"Boeing 737-800, Airbus A320",2026-10-14T11:05:00Z,2026-10-14T23:06:00Z
american,american,True,2.0,"AA2885, AA4885",business,1,ORD,"AA, AA",0,11:28,21:04,125500,5.6,USD,2510.0,2515.6,"USD 2,515.60","Boeing 737-800, Bombardier CRJ700",2026-10-14T11:28:00Z,2026-10-14T21:04:00Z
american,american,True,2.0,"AA2885, AA4885",economy,1,ORD,"AA, AA",0,11:28,21:04,25000,5.6,USD,500.0,505.6,USD 505.60,"Boeing 737-800, Bombardier CRJ700",2026-10-14T11:28:00Z,2026-10-14T21:04:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2885, AA6291",economy,1,ORD,AA,4,11:28,22:54,15000,18.1,USD,225.0,243.1,USD 243.10,"Boeing 737-800, Bombardier CRJ700",2026-10-14T11:28:00Z,2026-10-14T22:54:00Z
delta,Delta SkyMiles,False,1.2,"DL693, DL651",economy,1,ATL,"DL, DL",7,11:30,23:47,31700,5.6,USD,380.4,386.0,USD 386.00,"Airbus A320, Airbus A321",2026-10-14T11:30:00Z,2026-10-14T23:47:00Z
united,United MileagePlus,False,1.2,"UA274, UA3412",economy,1,EWR,"UA, UA",9,11:30,23:37,38500,5.6,USD,462.0,467.6,USD 467.60,"Boeing 757-200, Embraer E175",2026-10-14T11:30:00Z,2026-10-14T23:37:00Z
delta,Delta SkyMiles,False,1.2,DL361,economy,0,,DL,9,11:35,19:11,31700,5.6,USD,380.4,386.0,USD 386.00,Boeing 737-900,2026-10-14T11:35:00Z,2026-10-14T19:11:00Z
united,United MileagePlus,False,1.2,"UA2317, UA768",economy,1,ORD,"UA, UA",9,12:05,22:15,37900,5.6,USD,454.8,460.4,USD 460.40,"Boeing 757-300, Airbus A320",2026-10-14T12:05:00Z,2026-10-14T22:15:00Z
american,american,True,2.0,"AA1949, AA3108",business,1,DFW,"AA, AA",0,12:22,22:57,73500,5.6,USD,1470.0,1475.6,"USD 1,475.60","Airbus A321neo, Boeing 737-800",2026-10-14T12:22:00Z,2026-10-14T22:57:00Z
american,american,True,2.0,"AA1949, AA3108",economy,1,DFW,"AA, AA",0,12:22,22:57,29000,5.6,USD,580.0,585.6,USD 585.60,"Airbus A321neo, Boeing 737-800",2026-10-14T12:22:00Z,2026-10-14T22:57:00Z
american,american,True,2.0,"AA2334, AA2121",business,1,PHX,"AA, AA",0,12:47,22:12,114500,5.6,USD,2290.0,2295.6,"USD 2,295.60","Boeing 737-800, Boeing 737 MAX 8",2026-10-14T12:47:00Z,2026-10-14T22:12:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2334, AA2121",economy,1,PHX,AA,9,12:47,22:12,15000,18.1,USD,225.0,243.1,USD 243.10,"Boeing 737-800, Boeing 737 MAX 8",2026-10-14T12:47:00Z,2026-10-14T22:12:00Z
american,american,True,2.0,"AA2334, AA2121",economy,1,PHX,"AA, AA",0,12:47,22:12,10500,5.6,USD,210.0,215.6,USD 215.60,"Boeing 737-800, Boeing 737 MAX 8",2026-10-14T12:47:00Z,2026-10-14T22:12:00Z
delta,Delta SkyMiles,False,1.2,"DL2272, DL708",economy,1,LAX,"DL, DL",9,13:00,23:06,31700,5.6,USD,380.4,386.0,USD 386.00,"Boeing 737-800, Airbus A320",2026-10-14T13:00:00Z,2026-10-14T23:06:00Z
flyingblue,Air France/KLM Flying Blue,False,1.1,"DL2272, DL708",economy,1,LAX,"DL, DL",9,13:00,23:06,18000,30.24,USD,198.0,228.24,USD 228.24,"Boeing 737-800, Airbus A321neo",2026-10-14T13:00:00Z,2026-10-14T23:06:00Z
virginatlantic,Virgin Atlantic Flying Club,False,1.0,"DL2272, DL708",economy,1,LAX,"DL, DL",9,13:00,23:06,26000,5.6,USD,260.0,265.6,USD 265.60,"Boeing 737-800, Airbus A321neo",2026-10-14T13:00:00Z,2026-10-14T23:06:00Z
delta,Delta SkyMiles,False,1.2,"DL1412, DL533",business,1,SEA,"DL, DL",8,13:05,23:18,59900,5.6,USD,718.8,724.4,USD 724.40,"Airbus A220, Airbus A321",2026-10-14T13:05:00Z,2026-10-14T23:18:00Z
delta,Delta SkyMiles,False,1.2,"DL1412, DL533",economy,1,SEA,"DL, DL",9,13:05,23:18,31700,5.6,USD,380.4,386.0,USD 386.00,"Airbus A220, Airbus A321",2026-10-14T13:05:00Z,2026-10-14T23:18:00Z
flyingblue,Air France/KLM Flying Blue,False,1.1,"DL1412, DL533",economy,1,SEA,"DL, DL",9,13:05,23:18,19500,30.5,USD,214.5,245.0,USD 245.00,"Airbus A220, Airbus A321",2026-10-14T13:05:00Z,2026-10-14T23:18:00Z
virginatlantic,Virgin Atlantic Flying Club,False,1.0,"DL1412, DL533",economy,1,SEA,"DL, DL",9,13:05,23:18,29500,5.6,USD,295.0,300.6,USD 300.60,"Airbus A220, Airbus A321",2026-10-14T13:05:00Z,2026-10-14T23:18:00Z
united,United MileagePlus,False,1.2,"UA755, UA2846",economy,1,IAD,"UA, UA",9,13:10,23:57,26700,5.6,USD,320.4,326.0,USD 326.00,"Boeing 757-300, Airbus A319",2026-10-14T13:10:00Z,2026-10-14T23:57:00Z
american,american,True,2.0,"AA2358, AA6291",business,1,ORD,"AA, AA",0,13:19,22:54,103000,5.6,USD,2060.0,2065.6,"USD 2,065.60","Boeing 737-800, Bombardier CRJ700",2026-10-14T13:19:00Z,2026-10-14T22:54:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2358, AA6291",economy,1,ORD,AA,3,13:19,22:54,15000,18.1,USD,225.0,243.1,USD 243.10,"Boeing 737-800, Bombardier CRJ700",2026-10-14T13:19:00Z,2026-10-14T22:54:00Z
american,american,True,2.0,"AA2358, AA6291",economy,1,ORD,"AA, AA",0,13:19,22:54,23000,5.6,USD,460.0,465.6,USD 465.60,"Boeing 737-800, Bombardier CRJ700",2026-10-14T13:19:00Z,2026-10-14T22:54:00Z
delta,Delta SkyMiles,False,1.2,"DL902, DL2255",business,1,SLC,"DL, DL",4,13:35,00:03 +1,59900,5.6,USD,718.8,724.4,USD 724.40,"Airbus A321, Airbus A321",2026-10-14T13:35:00Z,2026-10-15T00:03:00Z
delta,Delta SkyMiles,False,1.2,"DL902, DL2255",economy,1,SLC,"DL, DL",9,13:35,00:03 +1,31700,5.6,USD,380.4,386.0,USD 386.00,"Airbus A321, Airbus A321",2026-10-14T13:35:00Z,2026-10-15T00:03:00Z
flyingblue,Air France/KLM Flying Blue,False,1.1,"DL902, DL2255",economy,1,SLC,"DL, DL",9,13:35,00:03 +1,19000,30.24,USD,209.0,239.24,USD 239.24,"Airbus A321, Airbus A321",2026-10-14T13:35:00Z,2026-10-15T00:03:00Z
virginatlantic,Virgin Atlantic Flying Club,False,1.0,"DL902, DL2255",economy,1,SLC,"DL, DL",9,13:35,00:03 +1,27500,5.6,USD,275.0,280.6,USD 280.60,"Airbus A321, Airbus A321",2026-10-14T13:35:00Z,2026-10-15T00:03:00Z
american,american,True,2.0,"AA1023, AA370",business,1,CLT,"AA, AA",0,13:45,00:18 +1,121000,5.6,USD,2420.0,2425.6,"USD 2,425.60","Airbus A321neo, Boeing 737-800",2026-10-14T13:45:00Z,2026-10-15T00:18:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA1023, AA370",economy,1,CLT,AA,9,13:45,00:18 +1,22500,18.1,USD,337.5,355.6,USD 355.60,"Airbus A321neo, Boeing 737-800",2026-10-14T13:45:00Z,2026-10-15T00:18:00Z
american,american,True,2.0,"AA1023, AA370",economy,1,CLT,"AA, AA",0,13:45,00:18 +1,18000,5.6,USD,360.0,365.6,USD 365.60,"Airbus A321neo, Boeing 737-800",2026-10-14T13:45:00Z,2026-10-15T00:18:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS656, AS315",business,1,SEA,AS,1,13:49,05:40 +1,47500,11.2,USD,712.5,723.7,USD 723.70,"Boeing 737-900, Boeing 737-900",2026-10-14T13:49:00Z,2026-10-15T05:40:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS656, AS315",economy,1,SEA,AS,9,13:49,05:40 +1,17500,11.2,USD,262.5,273.7,USD 273.70,"Boeing 737-900, Boeing 737-900",2026-10-14T13:49:00Z,2026-10-15T05:40:00Z
delta,Delta SkyMiles,False,1.2,"DL531, DL2940",business,1,ATL,"DL, DL",6,14:00,00:44 +1,98700,5.6,USD,1184.4,1190.0,"USD 1,190.00","Boeing 767-300, Airbus A321",2026-10-14T14:00:00Z,2026-10-15T00:44:00Z
delta,Delta SkyMiles,False,1.2,"DL531, DL2940",economy,1,ATL,"DL, DL",9,14:00,00:44 +1,31700,5.6,USD,380.4,386.0,USD 386.00,"Boeing 767-300, Airbus A321",2026-10-14T14:00:00Z,2026-10-15T00:44:00Z
delta,Delta SkyMiles,False,1.2,DL717,business,0,,DL,3,14:25,22:00,59900,5.6,USD,718.8,724.4,USD 724.40,Boeing 737-900,2026-10-14T14:25:00Z,2026-10-14T22:00:00Z
delta,Delta SkyMiles,False,1.2,DL717,economy,0,,DL,9,14:25,22:00,31700,5.6,USD,380.4,386.0,USD 386.00,Boeing 737-900,2026-10-14T14:25:00Z,2026-10-14T22:00:00Z
flyingblue,Air France/KLM Flying Blue,False,1.1,DL717,economy,0,,DL,9,14:25,22:00,16000,20.44,USD,176.0,196.44,USD 196.44,Boeing 737-900,2026-10-14T14:25:00Z,2026-10-14T22:00:00Z
virginatlantic,Virgin Atlantic Flying Club,False,1.0,DL717,economy,0,,DL,9,14:25,22:00,22000,5.6,USD,220.0,225.6,USD 225.60,Boeing 737-900,2026-10-14T14:25:00Z,2026-10-14T22:00:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS1646, AS315",business,1,SEA,AS,1,15:18,05:40 +1,47500,11.2,USD,712.5,723.7,USD 723.70,"Boeing 737-900, Boeing 737-900",2026-10-14T15:18:00Z,2026-10-15T05:40:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS1646, AS315",economy,1,SEA,AS,9,15:18,05:40 +1,17500,11.2,USD,262.5,273.7,USD 273.70,"Boeing 737-900, Boeing 737-900",2026-10-14T15:18:00Z,2026-10-15T05:40:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS68, AS315",business,1,SEA,AS,1,16:18,05:40 +1,47500,5.6,USD,712.5,718.1,USD 718.10,"Boeing 737-900, Boeing 737-900",2026-10-14T16:18:00Z,2026-10-15T05:40:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS68, AS315",economy,1,SEA,AS,9,16:18,05:40 +1,17500,5.6,USD,262.5,268.1,USD 268.10,"Boeing 737-900, Boeing 737-900",2026-10-14T16:18:00Z,2026-10-15T05:40:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS1340, AS315",business,1,SEA,AS,1,17:42,05:40 +1,47500,5.6,USD,712.5,718.1,USD 718.10,"Boeing 737-900, Boeing 737-900",2026-10-14T17:42:00Z,2026-10-15T05:40:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS1340, AS315",economy,1,SEA,AS,1,17:42,05:40 +1,17500,5.6,USD,262.5,268.1,USD 268.10,"Boeing 737-900, Boeing 737-900",2026-10-14T17:42:00Z,2026-10-15T05:40:00Z
american,american,True,2.0,"AS1400, AA3062, AA6255",business,2,"LAS, ORD","AS, AA, AA",0,17:56,09:12 +1,54000,11.2,USD,1080.0,1091.2,"USD 1,091.20","Boeing 737-900, Airbus A321, Bombardier CRJ700",2026-10-14T17:56:00Z,2026-10-15T09:12:00Z
american,american,True,2.0,"AS1400, AA3062, AA6255",economy,2,"LAS, ORD","AS, AA, AA",0,17:56,09:12 +1,29000,11.2,USD,580.0,591.2,USD 591.20,"Boeing 737-900, Airbus A321, Bombardier CRJ700",2026-10-14T17:56:00Z,2026-10-15T09:12:00Z
american,american,True,2.0,"AS3306, AA1860, AA2582",business,2,"SAN, CLT","AS, AA, AA",0,18:29,08:52 +1,54000,5.6,USD,1080.0,1085.6,"USD 1,085.60","Embraer E175, Airbus A321, Boeing 737-800",2026-10-14T18:29:00Z,2026-10-15T08:52:00Z
american,american,True,2.0,"AS3306, AA1860, AA2582",economy,2,"SAN, CLT","AS, AA, AA",0,18:29,08:52 +1,37500,5.6,USD,750.0,755.6,USD 755.60,"Embraer E175, Airbus A321, Boeing 737-800",2026-10-14T18:29:00Z,2026-10-15T08:52:00Z
american,american,True,2.0,"AS3306, AA2065, AA6255",business,2,"SAN, ORD","AS, AA, AA",0,18:29,09:12 +1,54000,5.6,USD,1080.0,1085.6,"USD 1,085.60","Embraer E175, Airbus A321, Bombardier CRJ700",2026-10-14T18:29:00Z,2026-10-15T09:12:00Z
american,american,True,2.0,"AS3306, AA2065, AA6255",economy,2,"SAN, ORD","AS, AA, AA",0,18:29,09:12 +1,37500,5.6,USD,750.0,755.6,USD 755.60,"Embraer E175, Airbus A321, Bombardier CRJ700",2026-10-14T18:29:00Z,2026-10-15T09:12:00Z
azul,azul,True,2.0,"UA2464, UA2755",economy,1,IAH,"UA, UA",0,18:30,22:30 +1,18315,45.34,BRL,366.3,,USD 366.30 + BRL 45.34 tax,,2026-10-14T18:30:00Z,2026-10-15T22:30:00Z
american,american,True,2.0,"AS525, AA3329, AA6255",economy,2,"PDX, ORD","AS, AA, AA",0,18:59,09:12 +1,12500,5.6,USD,250.0,255.6,USD 255.60,"Boeing 737-900, Boeing 737-800, Bombardier CRJ700",2026-10-14T18:59:00Z,2026-10-15T09:12:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS591, AS315",business,1,SEA,AS,1,19:08,05:40 +1,47500,5.6,USD,712.5,718.1,USD 718.10,"Boeing 737-900, Boeing 737-900",2026-10-14T19:08:00Z,2026-10-15T05:40:00Z
american,american,True,2.0,"AS591, AS315",business,1,SEA,"AS, AS",0,19:08,05:40 +1,60000,5.6,USD,1200.0,1205.6,"USD 1,205.60","Boeing 737-900, Boeing 737-900",2026-10-14T19:08:00Z,2026-10-15T05:40:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AS591, AS315",economy,1,SEA,AS,9,19:08,05:40 +1,17500,5.6,USD,262.5,268.1,USD 268.10,"Boeing 737-900, Boeing 737-900",2026-10-14T19:08:00Z,2026-10-15T05:40:00Z
american,american,True,2.0,"AS591, AS315",economy,1,SEA,"AS, AS",0,19:08,05:40 +1,25000,5.6,USD,500.0,505.6,USD 505.60,"Boeing 737-900, Boeing 737-900",2026-10-14T19:08:00Z,2026-10-15T05:40:00Z
american,american,True,2.0,"AA1914, AA2821, AA2582",business,2,"PHX, CLT","AA, AA, AA",0,19:19,08:52 +1,53000,5.6,USD,1060.0,1065.6,"USD 1,065.60","Boeing 737-800, Airbus A321, Boeing 737-800",2026-10-14T19:19:00Z,2026-10-15T08:52:00Z
american,american,True,2.0,"AA1914, AA2821, AA2582",economy,2,"PHX, CLT","AA, AA, AA",0,19:19,08:52 +1,12000,5.6,USD,240.0,245.6,USD 245.60,"Boeing 737-800, Airbus A321, Boeing 737-800",2026-10-14T19:19:00Z,2026-10-15T08:52:00Z
delta,Delta SkyMiles,False,1.2,"DL3991, DL810",business,1,SEA,"DL, DL",8,20:05,06:26 +1,80400,5.6,USD,964.8,970.4,USD 970.40,"Embraer E175, Airbus A321",2026-10-14T20:05:00Z,2026-10-15T06:26:00Z
delta,Delta SkyMiles,False,1.2,"DL3991, DL810",economy,1,SEA,"DL, DL",9,20:05,06:26 +1,31700,5.6,USD,380.4,386.0,USD 386.00,"Embraer E175, Airbus A321",2026-10-14T20:05:00Z,2026-10-15T06:26:00Z
united,United MileagePlus,False,1.2,"UA698, UA3700",economy,1,EWR,"UA, UA",9,21:15,10:33 +1,45000,5.6,USD,540.0,545.6,USD 545.60,"Boeing 757-200, Embraer E175",2026-10-14T21:15:00Z,2026-10-15T10:33:00Z
united,United MileagePlus,False,1.2,"UA705, UA6137",economy,1,IAD,"UA, UA",9,21:30,09:50 +1,36900,5.6,USD,442.8,448.4,USD 448.40,"Boeing 737 MAX 9, Embraer E175",2026-10-14T21:30:00Z,2026-10-15T09:50:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2514, AA1683",economy,1,CLT,AA,8,22:32,10:53 +1,22500,18.1,USD,337.5,355.6,USD 355.60,"Airbus A321, Boeing 737-800",2026-10-14T22:32:00Z,2026-10-15T10:53:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2514, AA2582",economy,1,CLT,AA,9,22:32,08:52 +1,22500,18.1,USD,337.5,355.6,USD 355.60,"Airbus A321, Boeing 737-800",2026-10-14T22:32:00Z,2026-10-15T08:52:00Z
aeroplan,Air Canada Aeroplan,False,1.1,UA1986,economy,0,,UA,9,22:35,06:26 +1,15000,46.7,CAD,165.0,,USD 165.00 + CAD 46.70 tax,Airbus A320,2026-10-14T22:35:00Z,2026-10-15T06:26:00Z
azul,azul,True,2.0,UA1986,economy,0,,UA,0,22:35,06:26 +1,18315,22.67,BRL,366.3,,USD 366.30 + BRL 22.67 tax,,2026-10-14T22:35:00Z,2026-10-15T06:26:00Z
united,United MileagePlus,False,1.2,UA1986,economy,0,,UA,9,22:35,06:26 +1,15000,5.6,USD,180.0,185.6,USD 185.60,Airbus A320,2026-10-14T22:35:00Z,2026-10-15T06:26:00Z
velocity,velocity,True,2.0,UA1986,economy,0,,UA,9,22:35,06:26 +1,19000,14.2,AUD,380.0,,USD 380.00 + AUD 14.20 tax,Airbus A320,2026-10-14T22:35:00Z,2026-10-15T06:26:00Z
united,United MileagePlus,False,1.2,"UA2278, UA3632",economy,1,ORD,"UA, UA",9,22:35,11:24 +1,31100,5.6,USD,373.2,378.8,USD 378.80,"Airbus A321neo, Embraer E175",2026-10-14T22:35:00Z,2026-10-15T11:24:00Z
united,United MileagePlus,False,1.2,"UA2278, UA3706",economy,1,ORD,"UA, UA",9,22:35,09:34 +1,23600,5.6,USD,283.2,288.8,USD 288.80,"Airbus A321neo, Embraer E175",2026-10-14T22:35:00Z,2026-10-15T09:34:00Z
united,United MileagePlus,False,1.2,"UA2837, UA6137",economy,1,IAD,"UA, UA",9,22:35,09:50 +1,35200,5.6,USD,422.4,428.0,USD 428.00,"Boeing 737 MAX 9, Embraer E175",2026-10-14T22:35:00Z,2026-10-15T09:50:00Z
delta,Delta SkyMiles,False,1.2,DL335,economy,0,,DL,9,22:45,06:20 +1,31700,5.6,USD,380.4,386.0,USD 386.00,Boeing 737-900,2026-10-14T22:45:00Z,2026-10-15T06:20:00Z
united,United MileagePlus,False,1.2,"UA1141, UA3700",economy,1,EWR,"UA, UA",9,22:45,10:33 +1,45000,5.6,USD,540.0,545.6,USD 545.60,"Boeing 757-200, Embraer E175",2026-10-14T22:45:00Z,2026-10-15T10:33:00Z
united,United MileagePlus,False,1.2,"UA2111, UA6137",economy,1,IAD,"UA, UA",9,22:55,09:50 +1,31300,5.6,USD,375.6,381.2,USD 381.20,"Boeing 737 MAX 9, Embraer E175",2026-10-14T22:55:00Z,2026-10-15T09:50:00Z
united,United MileagePlus,False,1.2,"UA368, UA3632",economy,1,ORD,"UA, UA",9,23:30,11:24 +1,26700,5.6,USD,320.4,326.0,USD 326.00,"Airbus A321neo, Embraer E175",2026-10-14T23:30:00Z,2026-10-15T11:24:00Z
united,United MileagePlus,False,1.2,"UA368, UA3706",economy,1,ORD,"UA, UA",9,23:30,09:34 +1,19900,5.6,USD,238.8,244.4,USD 244.40,"Airbus A321neo, Embraer E175",2026-10-14T23:30:00Z,2026-10-15T09:34:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2069, AA1683",economy,1,CLT,AA,9,23:36,10:53 +1,22500,18.1,USD,337.5,355.6,USD 355.60,"Airbus A321, Boeing 737-800",2026-10-14T23:36:00Z,2026-10-15T10:53:00Z
delta,Delta SkyMiles,False,1.2,"DL690, DL643",economy,1,ATL,"DL, DL",9,23:45,10:17 +1,31700,5.6,USD,380.4,386.0,USD 386.00,"Boeing 737-900, Airbus A321",2026-10-14T23:45:00Z,2026-10-15T10:17:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2113, AA3977",economy,1,ORD,AA,4,23:56,12:07 +1,15000,18.1,USD,225.0,243.1,USD 243.10,"Airbus A321, Embraer E170",2026-10-14T23:56:00Z,2026-10-15T12:07:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2113, AA6255",economy,1,ORD,AA,4,23:56,09:12 +1,15000,18.1,USD,225.0,243.1,USD 243.10,"Airbus A321, Bombardier CRJ700",2026-10-14T23:56:00Z,2026-10-15T09:12:00Z
american,american,True,2.0,"AA2663, AA5366",business,1,PHL,"AA, AA",0,23:58,12:28 +1,141500,5.6,USD,2830.0,2835.6,"USD 2,835.60","Airbus A321neo, Bombardier CRJ900",2026-10-14T23:58:00Z,2026-10-15T12:28:00Z
alaska,Alaska Atmos Rewards,False,1.5,"AA2663, AA5366",economy,1,PHL,AA,9,23:58,12:28 +1,22500,18.1,USD,337.5,355.6,USD 355.60,"Airbus A321neo, Bombardier CRJ900",2026-10-14T23:58:00Z,2026-10-15T12:28:00Z
american,american,True,2.0,"AA2663, AA5366",economy,1,PHL,"AA, AA",0,23:58,12:28 +1,12500,5.6,USD,250.0,255.6,USD 255.60,"Airbus A321neo, Bombardier CRJ900",2026-10-14T23:58:00Z,2026-10-15T12:28:00Z
united,United MileagePlus,False,1.2,"UA505, UA4064",economy,1,IAH,"UA, UA",9,23:59,13:55 +1,45000,5.6,USD,540.0,545.6,USD 545.60,"Boeing 737 MAX 9, Embraer E175",2026-10-14T23:59:00Z,2026-10-15T13:55:00Z
